,x,y,Category,Word,Book
0,-18.182987,-21.067402,7,feelings,Buddhist
1,23.062016,-26.539265,7,anger,Tao
2,-6.8891993,2.9875355,4,open,Both
3,23.199852,-26.584093,7,rage,Tao
4,1.9208845,-13.001882,9,illumination,Buddhist
5,9.870085,21.517883,5,tell,Both
6,2.3266957,11.554934,5,neither,Both
7,24.626951,-4.7701726,1,soft,Tao
8,4.636039,5.894382,5,mentally,Buddhist
9,-32.925293,-9.418796,2,land,Both
10,-18.779398,2.2871494,3,guest,Tao
11,7.940863,-0.10713335,1,visible,Buddhist
12,4.035576,-15.797387,9,separateness,Buddhist
13,13.128225,22.473787,4,let,Both
14,2.6119604,9.655926,5,something,Tao
15,-3.5015774,3.1008627,6,ends,Both
16,18.482231,-21.453005,7,affliction,Buddhist
17,36.41616,-7.424953,2,winds,Buddhist
18,-0.1025485,-9.788528,8,origination,Buddhist
19,15.193243,0.5918616,1,great,Both
20,23.191544,12.170994,4,embrace,Tao
21,3.3051517,41.121864,0,came,Tao
22,21.910902,-10.270563,1,violent,Tao
23,18.835094,-5.809698,1,joyful,Buddhist
24,18.947268,0.68034333,1,idle,Buddhist
25,1.8745592,-5.4048257,8,succession,Buddhist
26,21.377447,-27.942533,9,joy,Buddhist
27,-24.975714,-18.284246,5,thus,Both
28,27.441908,34.96225,4,gives,Tao
29,21.502304,4.814683,1,skillful,Buddhist
30,30.303413,16.871319,4,play,Buddhist
31,-0.46219316,22.803213,7,afflicted,Buddhist
32,26.55942,24.756464,4,leave,Tao
33,-1.1592673,35.553146,0,appeared,Tao
34,-6.336218,33.148594,0,ended,Buddhist
35,22.367111,32.74779,4,rises,Both
36,-6.935997,38.77247,0,asked,Buddhist
37,8.727985,-29.862883,9,victory,Tao
38,-1.7441789,12.746774,4,abandoning,Buddhist
39,4.3734446,13.113802,5,although,Tao
40,-1.957338,27.593895,0,connected,Buddhist
41,-27.876818,4.1965055,3,kings,Tao
42,-14.500979,11.861536,6,short,Buddhist
43,-27.508448,5.4400187,3,ruler,Tao
44,1.8683234,-10.705553,9,reconciliation,Tao
45,4.7286577,-37.031868,2,heap,Tao
46,11.285715,-1.5434607,1,common,Both
47,27.6712,38.79659,4,seeks,Tao
48,24.938124,34.60161,4,brings,Tao
49,-1.1594685,38.30405,0,looked,Tao
50,-25.700008,-11.486701,8,places,Tao
51,4.6595707,-19.558403,9,spiritual,Tao
52,-8.161819,-27.402597,3,animal,Tao
53,4.6835546,43.022823,0,sat,Buddhist
54,30.25624,16.440771,4,work,Tao
55,15.366703,9.135645,5,lot,Tao
56,1.4444525,-4.1669364,4,overthrow,Tao
57,-32.76462,-9.524734,2,lands,Both
58,6.894341,36.267914,2,rose,Tao
59,2.701457,25.844416,0,honoured,Tao
60,3.3937936,-33.79822,9,reward,Both
61,-32.85375,-22.921532,6,past,Buddhist
62,6.0275517,-28.23051,9,excellence,Tao
63,7.0030413,18.435675,5,think,Both
64,15.658345,41.891396,0,arose,Buddhist
65,-10.075832,15.431317,2,resting,Both
66,26.047466,34.83902,4,takes,Both
67,11.555781,-19.378572,7,delusion,Both
68,20.777386,-20.619335,7,disorder,Tao
69,-42.45693,0.92225355,2,intestines,Buddhist
70,3.323496,-8.813577,7,withdrawal,Buddhist
71,-2.4617746,-41.216087,1,high,Both
